
Gurobi 12.0.2 (linux64) logging started Tue Oct 14 23:51:43 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_island_v5/official_experiments/mip_grb_valid_inequalities/official/set_01_pt_01/logs/form_melo/gurobi/12R_12V_02I_04M/lr105_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 12451 rows, 2672 columns and 41291 nonzeros
Model fingerprint: 0xefea2446
Variable types: 467 continuous, 2205 integer (2205 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 7e+02]
Presolve removed 8205 rows and 1577 columns
Presolve time: 0.23s
Presolved: 4246 rows, 1095 columns, 29423 nonzeros
Variable types: 150 continuous, 945 integer (921 binary)
Found heuristic solution: objective 1462.6700000

Root relaxation: objective 7.105427e-15, 395 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   82 1462.67000    0.00000   100%     -    0s
H    0     0                    1441.6500000    0.00000   100%     -    0s
     0     0    0.29448    0  137 1441.65000    0.29448   100%     -    0s
     0     0    8.88871    0  112 1441.65000    8.88871  99.4%     -    0s
     0     0  252.10000    0  123 1441.65000  252.10000  82.5%     -    0s
H    0     0                    1405.5000000  252.10000  82.1%     -    0s
H    0     0                    1323.3300000  252.10000  80.9%     -    0s
     0     0  252.10000    0  117 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0   95 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0  108 1323.33000  252.10000  80.9%     -    0s
H    0     0                    1310.7800000  252.10000  80.8%     -    0s
     0     0  302.62104    0   93 1310.78000  302.62104  76.9%     -    0s
     0     0  302.62104    0  100 1310.78000  302.62104  76.9%     -    0s
H    0     0                    1307.9600000  302.62104  76.9%     -    0s
H    0     0                    1305.6500000  422.10194  67.7%     -    1s
     0     0  422.10194    0  128 1305.65000  422.10194  67.7%     -    1s
     0     0  422.34639    0  111 1305.65000  422.34639  67.7%     -    1s
     0     0  422.35895    0  107 1305.65000  422.35895  67.7%     -    1s
H    0     0                    1301.3800000  450.05341  65.4%     -    1s
     0     0  450.05341    0  106 1301.38000  450.05341  65.4%     -    1s
     0     0  453.52978    0  103 1301.38000  453.52978  65.2%     -    1s
     0     0  474.07000    0  106 1301.38000  474.07000  63.6%     -    1s
     0     0  474.07000    0   85 1301.38000  474.07000  63.6%     -    1s
H    0     0                    1295.5600000  474.07000  63.4%     -    1s
     0     0  474.07000    0  107 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   91 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   62 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   92 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   71 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   65 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   84 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   73 1295.56000  474.07000  63.4%     -    1s
H    0     0                    1295.5200000  474.07000  63.4%     -    1s
H    0     0                    1295.2500000  474.07000  63.4%     -    1s
     0     2  474.07000    0   73 1295.25000  474.07000  63.4%     -    1s
  1649  1461  970.82607   54  168 1295.25000  585.45883  54.8%  51.7    5s
H 1728  1435                    1295.2499435  972.23721  24.9%  49.3    8s
H 1739  1369                    1295.2499432  980.10508  24.3%  49.0    8s
H 1743  1301                    1295.2499190  989.74544  23.6%  48.9    8s
H 1762  1246                    1295.2499173  999.75434  22.8%  48.4    9s
  1775  1255 1007.91534   25  226 1295.24992 1007.91534  22.2%  48.0   10s
  1877  1324 1245.03000   42  201 1295.24992 1108.89309  14.4%  56.3   15s
H 6291  3465                    1295.2499167 1135.17617  12.4%  39.6   19s
 4531380 2336694 1265.39674   74   32 1295.24845 1244.65227  3.91%  14.5 1145s
 4551883 2347062 1245.50966   81   83 1295.24845 1244.70025  3.90%  14.5 1150s
 4574010 2358200 1290.81000   91   10 1295.24845 1244.74383  3.90%  14.5 1155s
 4594612 2368537 1265.16261   70   45 1295.24845 1244.78033  3.90%  14.5 1160s
 4616664 2379733 1251.95180   80   42 1295.24845 1244.82083  3.89%  14.5 1165s
 4636886 2389847 1269.42844   93   72 1295.24845 1244.85567  3.89%  14.4 1170s
 4658919 2400696 1283.59000   80   14 1295.24845 1244.90308  3.89%  14.4 1175s
 4680726 2411280 1286.22257   72   21 1295.24845 1244.94447  3.88%  14.4 1180s
 4700376 2421329     cutoff   91      1295.24845 1244.97773  3.88%  14.4 1185s
 4723096 2432906 1281.07732   85   57 1295.24845 1245.00702  3.88%  14.4 1190s
 4743530 2443454 1275.19741   75   30 1295.24845 1245.03841  3.88%  14.4 1195s
 4765774 2454277 1266.64633   81   64 1295.24845 1245.07694  3.87%  14.4 1200s
 4788665 2465404     cutoff   99      1295.24845 1245.10256  3.87%  14.4 1205s
 4811218 2476902 1277.62000   85   13 1295.24845 1245.13380  3.87%  14.4 1210s
 4831228 2486664     cutoff   92      1295.24845 1245.16482  3.87%  14.4 1215s
 4853750 2497601 1291.12000   87    4 1295.24845 1245.19609  3.86%  14.4 1220s
 4875086 2507686     cutoff   85      1295.24845 1245.22842  3.86%  14.4 1225s
 4898341 2519202     cutoff   72      1295.24845 1245.25916  3.86%  14.3 1230s
 4919881 2529921 1258.31000   68   29 1295.24845 1245.29777  3.86%  14.3 1235s
 4941548 2540734 1249.28890   65   40 1295.24845 1245.33258  3.85%  14.3 1240s
 4964940 2551961     cutoff   75      1295.24845 1245.36000  3.85%  14.3 1245s
 4985559 2562227 1256.18696   77   47 1295.24845 1245.38598  3.85%  14.3 1250s
 5009472 2574531 1253.57689   70   60 1295.24845 1245.40691  3.85%  14.3 1255s
 5030782 2583808 1284.01000   74   12 1295.24845 1245.43277  3.85%  14.3 1260s
 5055461 2596737 1260.64960   72   50 1295.24845 1245.45596  3.84%  14.3 1265s
 5075941 2606622 1290.61000   79   10 1295.24845 1245.49435  3.84%  14.3 1270s
 5098335 2617840 1260.40126   67   63 1295.24845 1245.53422  3.84%  14.3 1275s
 5118813 2627533     cutoff   94      1295.24845 1245.57338  3.84%  14.3 1280s
 5142669 2638704 1283.21705  106   45 1295.24845 1245.61695  3.83%  14.2 1285s
 5164048 2649048 1282.21675   85   41 1295.24845 1245.66034  3.83%  14.2 1290s
 5188294 2661116     cutoff   81      1295.24845 1245.68339  3.83%  14.2 1295s
 5210036 2671710 1262.38873   74   68 1295.24845 1245.70928  3.82%  14.2 1300s
 5233377 2683447 1290.98000   73   28 1295.24845 1245.75186  3.82%  14.2 1305s
 5253907 2693400 1290.88000   79    4 1295.24845 1245.78506  3.82%  14.2 1310s
 5276583 2704086 1290.89369   86   31 1295.24845 1245.82879  3.82%  14.2 1315s
 5296963 2713641 1290.61000   97   12 1295.24845 1245.86803  3.81%  14.2 1320s
 5319732 2724398     cutoff   99      1295.24845 1245.91243  3.81%  14.2 1325s
 5341402 2735360 1269.38805   75   27 1295.24845 1245.94224  3.81%  14.2 1330s
 5364723 2746369 1280.24000   57   18 1295.24845 1245.96000  3.81%  14.2 1335s
 5387561 2756753 1258.31000   65   30 1295.24845 1245.96000  3.81%  14.1 1340s
 5411709 2767632 1258.31000   65   26 1295.24845 1245.96000  3.81%  14.1 1345s
 5429883 2775584 1265.18000   74   21 1295.24845 1245.96000  3.81%  14.1 1350s
 5446682 2783459     cutoff   84      1295.24845 1245.96000  3.81%  14.1 1355s
 5470904 2794065 1290.61000   74   10 1295.24845 1245.96000  3.81%  14.1 1360s
 5494644 2804897 1275.36000   78   11 1295.24845 1245.96000  3.81%  14.0 1365s
 5517608 2815186 1290.66000   92    5 1295.24845 1245.96000  3.81%  14.0 1370s
 5542093 2826393 1291.10000   84   12 1295.24845 1245.96000  3.81%  14.0 1375s
 5563244 2836035 1291.12000   89    7 1295.24845 1245.98189  3.80%  14.0 1380s
 5585035 2845949 1257.38358   73   72 1295.24845 1246.01958  3.80%  14.0 1385s
 5606694 2855992     cutoff   77      1295.24845 1246.06216  3.80%  14.0 1390s
 5627872 2865952 1275.85000   90   17 1295.24845 1246.11064  3.79%  14.0 1395s
 5650388 2876487     cutoff   78      1295.24845 1246.16316  3.79%  14.0 1400s
 5673073 2886739 1291.12000   82   11 1295.24845 1246.19694  3.79%  14.0 1405s
 5695514 2897176 1250.51100   65   63 1295.24845 1246.24904  3.78%  13.9 1410s
 5716683 2907368 1271.14989   68   30 1295.24845 1246.29520  3.78%  13.9 1415s
 5740230 2918337 1265.18000   94   28 1295.24845 1246.32877  3.78%  13.9 1420s
 5760296 2927598 1270.77638   72   43 1295.24845 1246.36567  3.77%  13.9 1425s
 5781397 2937813 1249.69951   84   78 1295.24845 1246.40893  3.77%  13.9 1430s
 5802448 2947414     cutoff  103      1295.24845 1246.44698  3.77%  13.9 1435s
 5825510 2957758 1260.40252   80   61 1295.24845 1246.48844  3.76%  13.9 1440s
 5846082 2967280 1260.78603   82   53 1295.24845 1246.53237  3.76%  13.9 1445s
 5867258 2977365 1288.98803   76   44 1295.24845 1246.56935  3.76%  13.9 1450s
 5889985 2987790 1278.30000   87   28 1295.24845 1246.62277  3.75%  13.9 1455s
 5911765 2998073 1282.21003   77   26 1295.24845 1246.67076  3.75%  13.9 1460s
 5932661 3007636     cutoff   77      1295.24845 1246.71854  3.75%  13.9 1465s
 5954022 3017419 1283.36990   75   26 1295.24845 1246.76263  3.74%  13.9 1470s
 5975825 3027964 1252.27378   80   60 1295.24845 1246.81035  3.74%  13.9 1475s
 5997360 3038095 1260.21497   74   64 1295.24845 1246.85009  3.74%  13.9 1480s
 6020514 3049013 1247.28690   76   45 1295.24845 1246.88999  3.73%  13.9 1485s
 6041050 3058538 1293.40114   98   53 1295.24845 1246.93494  3.73%  13.9 1490s
 6062868 3068759     cutoff   73      1295.24845 1246.97872  3.73%  13.9 1495s
 6084253 3078055 1286.89789   78   31 1295.24845 1247.01947  3.72%  13.9 1500s
 6106517 3088874 1275.36000   80   16 1295.24845 1247.06826  3.72%  13.9 1505s
 6128559 3098841 1265.09663   80   46 1295.24845 1247.11132  3.72%  13.9 1510s
 6151117 3109490 1293.38000   86    4 1295.24845 1247.15830  3.71%  13.9 1515s
 6174004 3120030 1264.28000   78   34 1295.24845 1247.20056  3.71%  13.9 1520s
 6195053 3130180 1262.56125   68   46 1295.24845 1247.24093  3.71%  13.9 1525s
 6216910 3140421 1258.58422   68   35 1295.24845 1247.28057  3.70%  13.8 1530s
 6238832 3150784 1275.00880   84   39 1295.24845 1247.31858  3.70%  13.8 1535s
 6261644 3161155 1276.42787   93   21 1295.24845 1247.36152  3.70%  13.8 1540s
 6282517 3170372 1277.62000   74   18 1295.24845 1247.40255  3.69%  13.8 1545s
 6305260 3180934 1259.52056   82   37 1295.24845 1247.43185  3.69%  13.8 1550s
 6325551 3190289 1261.93373   70   43 1295.24845 1247.46729  3.69%  13.8 1555s
 6348778 3200717 1282.69000   72   13 1295.24845 1247.50498  3.69%  13.8 1560s
 6369836 3210218 1257.59041   83   47 1295.24845 1247.53549  3.68%  13.8 1565s
 6393155 3220843 1280.06000   75   12 1295.24845 1247.57427  3.68%  13.8 1570s
 6414245 3230554 1268.43358   73   47 1295.24845 1247.61020  3.68%  13.8 1575s
 6439371 3241704 1267.06133   70   38 1295.24845 1247.62863  3.68%  13.8 1580s
 6459831 3250799 1261.96834   79   41 1295.24845 1247.66157  3.67%  13.8 1585s
 6482870 3261252 1291.10000   82   14 1295.24845 1247.70690  3.67%  13.8 1590s
 6504408 3271072 1256.35990   69   73 1295.24845 1247.74359  3.67%  13.8 1595s
 6526826 3281479 1281.64590   78   26 1295.24845 1247.78015  3.66%  13.8 1600s
 6548471 3291592 1260.97000   75   31 1295.24845 1247.81736  3.66%  13.8 1605s
 6571517 3302096 1279.93641   75   31 1295.24845 1247.86282  3.66%  13.8 1610s
 6593501 3312027 1260.00989   93   73 1295.24845 1247.89542  3.66%  13.7 1615s
 6616240 3322737 1284.94989   87   10 1295.24845 1247.93401  3.65%  13.7 1620s
 6638831 3333603 1266.43854   83   48 1295.24845 1247.97129  3.65%  13.7 1625s
 6661181 3343805 1260.92299   63   32 1295.24845 1248.00887  3.65%  13.7 1630s
 6685279 3354826 1275.36000   77   17 1295.24845 1248.02000  3.65%  13.7 1635s
 6710354 3366426 1284.75989   75   34 1295.24845 1248.03718  3.64%  13.7 1640s
 6731929 3376349 1291.10000   90    4 1295.24845 1248.08000  3.64%  13.7 1645s
 6754785 3386514 1291.12000   93    7 1295.24845 1248.10754  3.64%  13.7 1650s
 6777392 3396549 1274.65725   88   43 1295.24845 1248.14801  3.64%  13.7 1655s
 6799558 3406815 1275.36000   82   19 1295.24845 1248.19128  3.63%  13.7 1660s
 6822118 3417439 1265.18000   71   29 1295.24845 1248.23502  3.63%  13.7 1665s
 6844442 3427086 1277.24689   87   54 1295.24845 1248.27596  3.63%  13.7 1670s
 6867093 3437353 1284.01000   84   17 1295.24845 1248.31638  3.62%  13.7 1675s
 6889867 3447682     cutoff   90      1295.24845 1248.35000  3.62%  13.7 1680s
 6912497 3458022 1261.18742   88   44 1295.24845 1248.38359  3.62%  13.7 1685s
 6934651 3468073 1281.70143   73   80 1295.24845 1248.42044  3.62%  13.6 1690s
 6956855 3478149 1275.36000   69   14 1295.24845 1248.46472  3.61%  13.6 1695s
 6964640 3481437 1275.36000   92   11 1295.24845 1248.48060  3.61%  13.6 1700s
 6985774 3491065 1271.10299   78   31 1295.24845 1248.52115  3.61%  13.6 1705s
 7007684 3501159     cutoff   75      1295.24845 1248.56354  3.60%  13.6 1710s
 7028924 3510715 1279.86319   89   46 1295.24845 1248.60470  3.60%  13.6 1715s
 7053763 3521539 1280.01000   87   10 1295.24845 1248.62000  3.60%  13.6 1720s
 7077603 3532079 1278.77014   79   29 1295.24845 1248.64514  3.60%  13.6 1725s
 7098483 3541686 1258.21435   79   26 1295.24845 1248.68287  3.60%  13.6 1730s
 7120646 3551296 1257.47033   80   44 1295.24845 1248.72332  3.59%  13.6 1735s
 7143178 3561508 1275.36000   76   18 1295.24845 1248.75292  3.59%  13.6 1740s
 7165665 3571781     cutoff   72      1295.24845 1248.78765  3.59%  13.6 1745s
 7188101 3581609     cutoff   89      1295.24845 1248.82805  3.58%  13.6 1750s
 7209592 3591095 1275.36000   68   15 1295.24845 1248.86665  3.58%  13.6 1755s
 7232496 3601374 1291.10000   84    7 1295.24845 1248.91296  3.58%  13.6 1760s
 7253093 3610669 1259.72800   76   71 1295.24845 1248.95439  3.57%  13.6 1765s
 7275516 3620440 infeasible   80      1295.24845 1248.99758  3.57%  13.6 1770s
 7295982 3629487 1288.33000   90   28 1295.24845 1249.03693  3.57%  13.6 1775s
 7320458 3640246 1283.96109   79   27 1295.24845 1249.07235  3.57%  13.6 1780s
 7340693 3649475 1258.43354   67   59 1295.24845 1249.11377  3.56%  13.6 1785s
 7363549 3659584 1287.61500   74   31 1295.24845 1249.15692  3.56%  13.6 1790s
 7384286 3669001 1291.12000   71    5 1295.24845 1249.18971  3.56%  13.6 1795s
 7406815 3678674 1275.81796   81   58 1295.24845 1249.22318  3.55%  13.6 1800s
 7428090 3688312 1275.36000   90   14 1295.24845 1249.25591  3.55%  13.5 1805s
 7451672 3698657 1283.42000   82   16 1295.24845 1249.29024  3.55%  13.5 1810s
 7471920 3707695 1287.71079   81   38 1295.24845 1249.32589  3.55%  13.5 1815s
 7494249 3717866 infeasible   68      1295.24845 1249.36396  3.54%  13.5 1820s
 7515883 3727317 1275.36000   89   16 1295.24845 1249.39500  3.54%  13.5 1825s
 7537834 3736974 1286.69169   85   26 1295.24845 1249.43461  3.54%  13.5 1830s
 7560684 3747100 1292.87000   81    2 1295.24845 1249.47619  3.53%  13.5 1835s
 7581714 3756403 1291.12000   86    9 1295.24845 1249.50383  3.53%  13.5 1840s
 7603434 3765810 1252.60612   69   71 1295.24845 1249.54106  3.53%  13.5 1845s
 7624496 3775086 1280.02000   92    8 1295.24845 1249.56663  3.53%  13.5 1850s
 7647029 3784900 1250.38051   84   89 1295.24845 1249.60502  3.52%  13.5 1855s
 7668152 3793956 1290.61000   81   20 1295.24845 1249.63938  3.52%  13.5 1860s
 7692972 3801307 1283.79000   72   13 1295.24845 1249.64000  3.52%  13.5 1865s
 7712215 3809317     cutoff   81      1295.24845 1249.66746  3.52%  13.5 1870s
 7733375 3819298 1250.00687   69   58 1295.24845 1249.70759  3.52%  13.5 1875s
 7754696 3829415 1263.44373   70   57 1295.24845 1249.74587  3.51%  13.5 1880s
 7775966 3838985 1283.42000   80    9 1295.24845 1249.78421  3.51%  13.5 1885s
 7799027 3849033 1276.00427   72   64 1295.24845 1249.82700  3.51%  13.5 1890s
 7819488 3858551 1278.11347   90   30 1295.24845 1249.86165  3.50%  13.5 1895s
 7841628 3868863 1258.94727   87   63 1295.24845 1249.89287  3.50%  13.5 1900s
 7861858 3878225 1265.61765   95   29 1295.24845 1249.92500  3.50%  13.5 1905s
 7884778 3888695     cutoff   83      1295.24845 1249.96137  3.50%  13.5 1910s
 7904762 3897992 1250.89623   57   68 1295.24845 1249.99310  3.49%  13.5 1915s
 7926889 3908052 1288.01367   79   56 1295.24845 1250.02953  3.49%  13.5 1920s
 7947817 3917566     cutoff   87      1295.24845 1250.06309  3.49%  13.5 1925s
 7970118 3928170 1269.50369   67   48 1295.24845 1250.10025  3.49%  13.5 1930s
 7992044 3938081 1280.46493   86   32 1295.24845 1250.13417  3.48%  13.5 1935s
 8012379 3947182     cutoff   81      1295.24845 1250.15904  3.48%  13.5 1940s
 8036588 3958118 1280.01000   70   13 1295.24845 1250.18893  3.48%  13.5 1945s
 8057275 3967634 1291.12000   97   18 1295.24845 1250.21156  3.48%  13.5 1950s
 8080165 3977893 1288.09000   73   17 1295.24845 1250.24545  3.47%  13.5 1955s
 8099759 3987118 1276.99940   74   42 1295.24845 1250.27383  3.47%  13.5 1960s
 8121349 3996883 1284.67874   67   38 1295.24845 1250.30796  3.47%  13.5 1965s
 8143113 4006543 1275.36000   68   20 1295.24845 1250.34366  3.47%  13.5 1970s
 8164517 4015964     cutoff   64      1295.24845 1250.37886  3.46%  13.5 1975s
 8187538 4026381 1280.48000   73   13 1295.24845 1250.40977  3.46%  13.5 1980s
 8207535 4035904 1252.23205   82   46 1295.24845 1250.43860  3.46%  13.5 1985s
 8229062 4045764     cutoff   66      1295.24845 1250.46785  3.46%  13.5 1990s
 8248277 4054586 1275.36000   84   18 1295.24845 1250.49442  3.46%  13.5 1995s
 8272301 4065736 1268.20797   78   49 1295.24845 1250.52855  3.45%  13.5 2000s
 8292774 4075059 1277.61999   73   13 1295.24845 1250.55593  3.45%  13.5 2005s
 8314452 4085122 1275.36000   91   18 1295.24845 1250.58117  3.45%  13.5 2010s
 8335652 4095058 1277.62000   70   20 1295.24845 1250.60995  3.45%  13.5 2015s
 8357849 4105823 1257.50774   73   85 1295.24845 1250.63776  3.44%  13.5 2020s
 8379546 4115409 1291.12000   83    5 1295.24845 1250.66636  3.44%  13.5 2025s
 8400729 4125228 1283.42000   87    9 1295.24845 1250.69608  3.44%  13.5 2030s
 8422885 4135545 1276.03000   84   18 1295.24845 1250.72503  3.44%  13.5 2035s
 8443519 4145238 1251.33458   73   65 1295.24845 1250.75201  3.44%  13.5 2040s
 8465723 4155576 1276.44509   78   38 1295.24845 1250.78013  3.43%  13.5 2045s
 8485795 4164724 1290.83399   77   40 1295.24845 1250.80649  3.43%  13.5 2050s
 8508459 4175373     cutoff   75      1295.24845 1250.83470  3.43%  13.5 2055s
 8528883 4185099 1291.10000  102   11 1295.24845 1250.85823  3.43%  13.5 2060s
 8552592 4195707 1265.82523   89   75 1295.24845 1250.87380  3.43%  13.5 2065s
 8574045 4205379 1275.36000   77   27 1295.24845 1250.89550  3.42%  13.5 2070s
 8597923 4216087 infeasible   81      1295.24845 1250.92039  3.42%  13.4 2075s
 8619313 4225988 1291.12000   76    4 1295.24845 1250.93440  3.42%  13.4 2080s
 8641304 4236223 1280.00000  104   15 1295.24845 1250.95933  3.42%  13.4 2085s
 8662632 4246107 1255.56714   91   48 1295.24845 1250.97385  3.42%  13.4 2090s
 8682900 4255442 1270.55000   94   26 1295.24845 1250.99500  3.42%  13.4 2095s
 8705461 4266034 1291.12000   74    9 1295.24845 1251.02046  3.41%  13.4 2100s
 8725959 4275847 1264.72411   76   37 1295.24845 1251.04091  3.41%  13.4 2105s
 8748827 4286199 1271.74647   82   40 1295.24845 1251.06470  3.41%  13.4 2110s
 8770514 4296446 1277.62000   79   21 1295.24845 1251.08621  3.41%  13.4 2115s
 8792761 4306731 1292.27711   76   36 1295.24845 1251.10864  3.41%  13.4 2120s
 8813497 4316730 1274.97128   79   45 1295.24845 1251.12782  3.41%  13.4 2125s
 8836902 4327644 1264.58000   62   32 1295.24845 1251.14462  3.41%  13.4 2130s
 8857165 4336829 1271.49606   87   32 1295.24845 1251.16496  3.40%  13.4 2135s
 8880221 4347741     cutoff   98      1295.24845 1251.18369  3.40%  13.4 2140s
 8898451 4355775 1270.62674   85   39 1295.24845 1251.20379  3.40%  13.4 2145s
 8908405 4360536 1262.68301   66   43 1295.24845 1251.21620  3.40%  13.4 2150s
 8930712 4370619 1253.89347   89   61 1295.24845 1251.24162  3.40%  13.4 2155s
 8951456 4379945 1251.87106   69   62 1295.24845 1251.26226  3.40%  13.4 2160s
 8974274 4390708 1264.69868   69   48 1295.24845 1251.28292  3.39%  13.4 2165s
 8994660 4399828 1288.72000   75   31 1295.24845 1251.30284  3.39%  13.4 2170s
 9016752 4410088 1251.37268   64   54 1295.24845 1251.32858  3.39%  13.4 2175s
 9039092 4420715 1280.24000   83   22 1295.24845 1251.34252  3.39%  13.4 2180s
 9061518 4431338 1268.42645   82   32 1295.24845 1251.36271  3.39%  13.4 2185s
 9083487 4441823 1263.59343   73   60 1295.24845 1251.37848  3.39%  13.4 2190s
 9106768 4453233 1258.58076   79   59 1295.24845 1251.39979  3.39%  13.4 2195s
 9127241 4462568 1274.87052   76   34 1295.24845 1251.41444  3.38%  13.4 2200s
 9150909 4473366     cutoff   81      1295.24845 1251.43321  3.38%  13.4 2205s
 9171639 4482982 1293.07000   64   15 1295.24845 1251.44868  3.38%  13.4 2210s
 9194612 4493331 1293.23429   86   28 1295.24845 1251.46589  3.38%  13.4 2215s
 9215688 4503204 1290.88000   79    7 1295.24845 1251.48410  3.38%  13.4 2220s
 9239465 4514062 1258.85451   70   55 1295.24845 1251.50267  3.38%  13.4 2225s
 9260713 4523911 1275.36000   77   14 1295.24845 1251.52156  3.38%  13.4 2230s
 9283978 4534502 1281.34000   92   12 1295.24845 1251.54027  3.37%  13.4 2235s
 9305722 4544436 1275.36000   79   19 1295.24845 1251.55769  3.37%  13.4 2240s
 9329066 4554898 1265.61765   79   24 1295.24845 1251.57880  3.37%  13.4 2245s
 9349947 4564629 1278.22048   64   57 1295.24845 1251.59601  3.37%  13.4 2250s
 9373265 4575338     cutoff   84      1295.24845 1251.61383  3.37%  13.4 2255s
 9394543 4584875 1275.36000   74   13 1295.24845 1251.62876  3.37%  13.4 2260s
 9418288 4595137 1281.48943   79   29 1295.24845 1251.64429  3.37%  13.4 2265s
 9440107 4605226 1262.41677   76   62 1295.24845 1251.66365  3.36%  13.4 2270s
 9463263 4615659 1292.41483   77   29 1295.24845 1251.68079  3.36%  13.4 2275s
 9484007 4625057 1264.28000   71   22 1295.24845 1251.69120  3.36%  13.4 2280s
 9507655 4635861     cutoff   67      1295.24845 1251.70368  3.36%  13.4 2285s
 9527638 4644721 1291.12000   93    9 1295.24845 1251.71602  3.36%  13.3 2290s
 9550512 4655302 1275.36000   79   16 1295.24845 1251.73320  3.36%  13.3 2295s
 9572002 4664824 1265.18000   81   27 1295.24845 1251.74938  3.36%  13.3 2300s
 9594615 4675570 1291.12000   88    7 1295.24845 1251.76915  3.36%  13.3 2305s
 9616558 4684958 1274.45748   71   50 1295.24845 1251.78575  3.36%  13.3 2310s
 9639532 4695751 1289.04003   82   15 1295.24845 1251.80522  3.35%  13.3 2315s
 9660733 4705419 1283.99357   78   62 1295.24845 1251.82133  3.35%  13.3 2320s
 9684043 4715811 1271.19412   59   54 1295.24845 1251.83821  3.35%  13.3 2325s
 9706006 4725426 1262.75976   71   51 1295.24845 1251.85104  3.35%  13.3 2330s
 9728435 4735978 1288.76736   93   20 1295.24845 1251.86862  3.35%  13.3 2335s
 9749740 4745672 1252.99000   75   23 1295.24845 1251.87363  3.35%  13.3 2340s
 9771913 4755556 1275.36000   77   15 1295.24845 1251.89005  3.35%  13.3 2345s
 9794433 4765877     cutoff   83      1295.24845 1251.90424  3.35%  13.3 2350s
 9818567 4777203 1275.35990   92   17 1295.24845 1251.91488  3.35%  13.3 2355s
 9839668 4786868 1289.15015   91   23 1295.24845 1251.92631  3.34%  13.3 2360s
 9863696 4797527 1264.38487   83   37 1295.24845 1251.93000  3.34%  13.3 2365s
 9888268 4808545     cutoff   83      1295.24845 1251.93000  3.34%  13.3 2370s
 9911993 4819378 1261.73519   76   55 1295.24845 1251.94487  3.34%  13.3 2375s
 9932993 4828595 1280.68000   82   18 1295.24845 1251.95984  3.34%  13.3 2380s
 9957761 4839789     cutoff   76      1295.24845 1251.97196  3.34%  13.3 2385s
 9979882 4848965 1253.34507   72   50 1295.24845 1251.98223  3.34%  13.3 2390s
 10002470 4859628 1275.36000   76   19 1295.24845 1251.99943  3.34%  13.3 2395s
 10024767 4869430 1254.91354   68   54 1295.24845 1252.01464  3.34%  13.3 2400s
 10047870 4879527 1264.74950   79   71 1295.24845 1252.02623  3.34%  13.3 2405s
 10069804 4890186 1290.61000   91   11 1295.24845 1252.04106  3.34%  13.3 2410s
 10092967 4900278 1269.38805   77   28 1295.24845 1252.05015  3.34%  13.2 2415s
 10116524 4910972 1291.12000   79    9 1295.24845 1252.06111  3.33%  13.2 2420s
 10137746 4920090 1253.72697   71   37 1295.24845 1252.07535  3.33%  13.2 2425s
 10160921 4930066 1271.15000   83   22 1295.24845 1252.08992  3.33%  13.2 2430s
 10183138 4939411 1291.12000   76    9 1295.24845 1252.09848  3.33%  13.2 2435s
 10206791 4950012 1264.79035   85   62 1295.24845 1252.11561  3.33%  13.2 2440s
 10229545 4960324 1275.36000   78   16 1295.24845 1252.12927  3.33%  13.2 2445s
 10253529 4971384 1260.41779   78   64 1295.24845 1252.14088  3.33%  13.2 2450s
 10274673 4981144 1262.69132   69   61 1295.24845 1252.15806  3.33%  13.2 2455s
 10298792 4991895 1293.38000   75    7 1295.24845 1252.17772  3.33%  13.2 2460s
 10320330 5000997 1265.77338   71   51 1295.24845 1252.19234  3.32%  13.2 2465s
 10343196 5011399 1290.88000   86    5 1295.24845 1252.20806  3.32%  13.2 2470s
 10364299 5020500 1282.80656   78   38 1295.24845 1252.22456  3.32%  13.2 2475s
 10388169 5030504 1280.08000   71   33 1295.24845 1252.23000  3.32%  13.2 2480s
 10409404 5038869 1291.10000   82   15 1295.24845 1252.23413  3.32%  13.2 2485s
 10433964 5049675 1291.12000   85    9 1295.24845 1252.25103  3.32%  13.2 2490s
